skill,job_count,demand_pct,uni_count,supply_pct,normalized_demand,normalized_supply,gap_score
java,8.0,0.1476559616094499,0.0,0.0,10.0,0.0,10.0
javascript,8.0,0.1476559616094499,0.0,0.0,10.0,0.0,10.0
automation,7.0,0.1291989664082687,0.0,0.0,8.750000000000002,0.0,8.750000000000002
python,7.0,0.1291989664082687,0.0,0.0,8.750000000000002,0.0,8.750000000000002
agile,7.0,0.1291989664082687,0.0,0.0,8.750000000000002,0.0,8.750000000000002
root cause analysis,6.0,0.1107419712070874,0.0,0.0,7.499999999999998,0.0,7.499999999999998
reactjs,6.0,0.1107419712070874,0.0,0.0,7.499999999999998,0.0,7.499999999999998
responsive design,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
problem management,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
ci/cd,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
change management,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
html5,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
css3,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
itil,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
incident management,5.0,0.0922849760059062,0.0,0.0,6.25,0.0,6.25
redis,4.0,0.0738279808047249,0.0,0.0,4.9999999999999964,0.0,4.9999999999999964
observability,4.0,0.0738279808047249,0.0,0.0,4.9999999999999964,0.0,4.9999999999999964
sla management,4.0,0.0738279808047249,0.0,0.0,4.9999999999999964,0.0,4.9999999999999964
oop,4.0,0.0738279808047249,0.0,0.0,4.9999999999999964,0.0,4.9999999999999964
mysql,4.0,0.0738279808047249,0.0,0.0,4.9999999999999964,0.0,4.9999999999999964
algorithms,6.0,0.1107419712070874,2.0,28.57142857142857,7.499999999999998,3.333333333333333,4.166666666666665
data structures,6.0,0.1107419712070874,2.0,28.57142857142857,7.499999999999998,3.333333333333333,4.166666666666665
vulnerability management,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
linux,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
typescript,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
backend development,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
nosql,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
docker,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
unit testing,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
siem,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
c++,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
caching,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
sql,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
ios,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
software development,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
rca,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
es6+,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
git,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
jira,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
restful apis,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
knowledge management,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
databases,3.0,0.0553709856035437,0.0,0.0,3.749999999999999,0.0,3.749999999999999
cybersecurity,4.0,0.0738279808047249,1.0,14.285714285714285,4.9999999999999964,1.6666666666666665,3.33333333333333
software architecture,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
immutability,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
component-based architecture,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
network management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
prometheus,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
project management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
nodejs,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
network security,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
electrical engineering,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
service management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
iis,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
noc,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
soc,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
csp,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
objective-c,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
continuous delivery,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
redux,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
performance optimization,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
dba,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
restful api,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
react,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
govtech ocp,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
raci,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
govtech ora,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
data injection attacks,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
grafana,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
sass,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
grpc,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
csrf,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
design patterns,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
scrum,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
scss,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
continuous integration,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
computer architecture,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
es5,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
ui libraries,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
cissp,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
javascript code injection,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
asset management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
uikit,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
memory management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
troubleshooting,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
kpi management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
modularization,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
kubernetes,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
iso 27001,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
iso 20000,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
cab,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
ips,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
mvc,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
mvvm,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
mongodb,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
jenkins,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
xss,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
maintenance,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
swift,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
systems engineering,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
swiftui,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
state management,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
cloud,2.0,0.0369139904023624,0.0,0.0,2.4999999999999947,0.0,2.4999999999999947
networking,4.0,0.0738279808047249,2.0,28.57142857142857,4.9999999999999964,3.333333333333333,1.6666666666666634
migo,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
miniapp,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
microservices architecture,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
machine vision,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
privileged access management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
proactive monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pep,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
performance dashboards,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mission+,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
performance monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
memcached,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mechatronics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
penetration testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
managed services,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
performance tuning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
manhattan systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
predictive analytics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
powershell,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
power quality equipment,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
postgresql,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pmp,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
privilege escalation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mission+ doc manager,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
malware analysis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
plcs,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
manual software testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pfmea,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mdm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
personalization,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
macos,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mechanical engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
network access control,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pdca,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
n-flight planning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ollydbg,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ola management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
oauth,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
motion systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mssql,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
n-crew planning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
next.js,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pcb,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
n-ops & crew,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
n-performance,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
n-tracking,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
network operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
nac,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
navigation+,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
network device configuration,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mojo,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
opc-ua,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
open api,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
openvino,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
patch management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mitm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ows,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
otel,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
nessus,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
oss,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mlops,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
oscilloscopes,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
oracle,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mobile application testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
operational level agreements,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mobile development,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
mobile platform development,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
operational excellence,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
operating system internals,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
3d design tools,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
requirements analysis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
process failure mode effect analysis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
spring framework,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
triton inference server,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
transportation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
todc,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
threat management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test script development,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test script design,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test planning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test documentation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test case design,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
test automation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
terraform,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
tensorrt,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
tensorflow,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
