skill,job_count,demand_pct,uni_count,supply_pct,normalized_demand,normalized_supply,gap_score
telemetry monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
telemetry collection,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
tailwindcss,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
tableau,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
system-level verification,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
system optimization,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
system engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
supply chain security,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
supply chain management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ssdlc,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
uat,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
unix,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ups systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vulnerability analysis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
xendesktop,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
wm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
windows server,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
windows os,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
white box monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
websocket,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
webrtc,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
web application testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
warehouse management system,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vulnerability remediation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vulnerability assessment,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
voice technology,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
user acceptance testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vmware horizon,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vision systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
virtual server environment,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vhdl,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
verilog,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vdi,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
vapt,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
value-stream mapping,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ux/ui design,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ux/ui,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
user research,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sql server,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
spring boot,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
product analytics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
splunk,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
rxswift,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
runbook creation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
rpc,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
robotics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
robot programming,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
risk management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
retention analysis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
rest apis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
lts,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
requirement management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
request management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
repair,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
recommender systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
reactive programming,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
rdbms,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
raido,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
quantitative research,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
qualitative research,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
qa,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
pytorch,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
prototyping,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
prompt engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
product-centric development,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
product management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
product architecture,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
saas,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
samsung knox,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sap,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
service level agreements,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
specflow,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sop development,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
software testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
software reverse engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
software development lifecycle,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
smb2 review,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
smart dc,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
site reliability engineering,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
simulation software,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
service operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
service level objective alerting,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
service availability planning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sast,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sensors,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
security operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
security management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
security hardening,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
security,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
scripting,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
scikit-learn,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
schneider performance system,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
sccm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
scara robots,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
scalability,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
machine integration,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
zinstant,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
logistics management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
bug reporting,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
aws,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
discrete mathematics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
disaster recovery,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
digitization,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
bash,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
devsecops,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
devops,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
design thinking,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
design pattern,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
batch scripting,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
design,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
deployment strategies,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
deployment,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
dependency injection,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
defect management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
benchmarking,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
debugging,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
datadog,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
black box monitoring,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data-driven decision making,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data structure,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
autonomous mobile robots,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
dlp,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
documentation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
automated guided vehicles,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
fiber technologies,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
application support,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
eurocontrol,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ethernet/ip,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
arm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
arp spoofing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
aruba clearpass,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
assembly,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
endpoint security,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
embedded software testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
dr,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
electronics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
electrical distribution systems,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
elastic search,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
automated remediation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
automated testing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
automation hardware,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
eia632,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ecs,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
dynatrace,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
bss,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data strategy,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
apis,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
c,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
container orchestration,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
confluence,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
configuration management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ccsp,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cdn,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
ceh,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
charts+,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
chr implementation,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
citrix xenapp,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
computer forensics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
clean architecture,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
client academy,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cloud computing,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cloud infrastructure,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cloud operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cloud platforms,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cloudops,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cmdb,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
code artifact management,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
code review,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
combine,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
container security,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
containerization,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
c#,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cyberark conjur,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data platform,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data pipelines,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data lineage,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data governance,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
data analytics,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cyberark sentry,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cyberark guardian,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cyberark epv,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cve scanning,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
continuous deployment,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
cryptographic operations,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
crm,1.0,0.0184569952011812,0.0,0.0,1.2499999999999973,0.0,1.2499999999999973
