skills_extracted_llm,job_count,demand_pct
javascript,8,0.14765596160944996
java,8,0.14765596160944996
agile,7,0.12919896640826875
python,7,0.12919896640826875
automation,7,0.12919896640826875
data structures,6,0.11074197120708748
root cause analysis,6,0.11074197120708748
algorithms,6,0.11074197120708748
reactjs,6,0.11074197120708748
responsive design,5,0.09228497600590624
html5,5,0.09228497600590624
itil,5,0.09228497600590624
ci/cd,5,0.09228497600590624
change management,5,0.09228497600590624
css3,5,0.09228497600590624
incident management,5,0.09228497600590624
problem management,5,0.09228497600590624
networking,4,0.07382798080472498
oop,4,0.07382798080472498
cybersecurity,4,0.07382798080472498
observability,4,0.07382798080472498
sla management,4,0.07382798080472498
mysql,4,0.07382798080472498
redis,4,0.07382798080472498
caching,3,0.05537098560354374
jira,3,0.05537098560354374
knowledge management,3,0.05537098560354374
c++,3,0.05537098560354374
linux,3,0.05537098560354374
siem,3,0.05537098560354374
sql,3,0.05537098560354374
ios,3,0.05537098560354374
software development,3,0.05537098560354374
backend development,3,0.05537098560354374
databases,3,0.05537098560354374
docker,3,0.05537098560354374
restful apis,3,0.05537098560354374
es6+,3,0.05537098560354374
rca,3,0.05537098560354374
nosql,3,0.05537098560354374
git,3,0.05537098560354374
typescript,3,0.05537098560354374
vulnerability management,3,0.05537098560354374
unit testing,3,0.05537098560354374
machine learning,2,0.03691399040236249
electrical engineering,2,0.03691399040236249
soc,2,0.03691399040236249
software architecture,2,0.03691399040236249
restful api,2,0.03691399040236249
project management,2,0.03691399040236249
software engineering,2,0.03691399040236249
es5,2,0.03691399040236249
csrf,2,0.03691399040236249
continuous integration,2,0.03691399040236249
ips,2,0.03691399040236249
continuous delivery,2,0.03691399040236249
iso 20000,2,0.03691399040236249
prometheus,2,0.03691399040236249
iso 27001,2,0.03691399040236249
csp,2,0.03691399040236249
maintenance,2,0.03691399040236249
grafana,2,0.03691399040236249
troubleshooting,2,0.03691399040236249
memory management,2,0.03691399040236249
service management,2,0.03691399040236249
data injection attacks,2,0.03691399040236249
mvc,2,0.03691399040236249
performance optimization,2,0.03691399040236249
mvvm,2,0.03691399040236249
distributed systems,2,0.03691399040236249
immutability,2,0.03691399040236249
scss,2,0.03691399040236249
dba,2,0.03691399040236249
scrum,2,0.03691399040236249
sass,2,0.03691399040236249
iis,2,0.03691399040236249
state management,2,0.03691399040236249
grpc,2,0.03691399040236249
computer architecture,2,0.03691399040236249
uikit,2,0.03691399040236249
artificial intelligence,2,0.03691399040236249
component-based architecture,2,0.03691399040236249
functional programming,2,0.03691399040236249
network security,2,0.03691399040236249
govtech ocp,2,0.03691399040236249
asset management,2,0.03691399040236249
objective-c,2,0.03691399040236249
cab,2,0.03691399040236249
jenkins,2,0.03691399040236249
ui libraries,2,0.03691399040236249
raci,2,0.03691399040236249
networks,2,0.03691399040236249
nodejs,2,0.03691399040236249
kpi management,2,0.03691399040236249
noc,2,0.03691399040236249
kubernetes,2,0.03691399040236249
cissp,2,0.03691399040236249
xss,2,0.03691399040236249
network management,2,0.03691399040236249
react,2,0.03691399040236249
redux,2,0.03691399040236249
swift,2,0.03691399040236249
swiftui,2,0.03691399040236249
mongodb,2,0.03691399040236249
govtech ora,2,0.03691399040236249
systems engineering,2,0.03691399040236249
modularization,2,0.03691399040236249
design patterns,2,0.03691399040236249
javascript code injection,2,0.03691399040236249
cloud,2,0.03691399040236249
product analytics,1,0.018456995201181246
privilege escalation,1,0.018456995201181246
pytorch,1,0.018456995201181246
prompt engineering,1,0.018456995201181246
mssql,1,0.018456995201181246
product-centric development,1,0.018456995201181246
powershell,1,0.018456995201181246
predictive analytics,1,0.018456995201181246
privileged access management,1,0.018456995201181246
motion systems,1,0.018456995201181246
monitoring,1,0.018456995201181246
proactive monitoring,1,0.018456995201181246
product management,1,0.018456995201181246
prototyping,1,0.018456995201181246
product architecture,1,0.018456995201181246
process failure mode effect analysis,1,0.018456995201181246
mojo,1,0.018456995201181246
n-tracking,1,0.018456995201181246
power quality equipment,1,0.018456995201181246
otel,1,0.018456995201181246
oscilloscopes,1,0.018456995201181246
qa,1,0.018456995201181246
navigation+,1,0.018456995201181246
operational level agreements,1,0.018456995201181246
operational excellence,1,0.018456995201181246
operating system internals,1,0.018456995201181246
nessus,1,0.018456995201181246
openvino,1,0.018456995201181246
open api,1,0.018456995201181246
network access control,1,0.018456995201181246
network device configuration,1,0.018456995201181246
opc-ua,1,0.018456995201181246
network operations,1,0.018456995201181246
ollydbg,1,0.018456995201181246
ola management,1,0.018456995201181246
oauth,1,0.018456995201181246
next.js,1,0.018456995201181246
oss,1,0.018456995201181246
ows,1,0.018456995201181246
postgresql,1,0.018456995201181246
natural language processing,1,0.018456995201181246
pmp,1,0.018456995201181246
plcs,1,0.018456995201181246
n-crew planning,1,0.018456995201181246
pfmea,1,0.018456995201181246
n-flight planning,1,0.018456995201181246
personalization,1,0.018456995201181246
n-ops & crew,1,0.018456995201181246
performance tuning,1,0.018456995201181246
performance monitoring,1,0.018456995201181246
performance dashboards,1,0.018456995201181246
pep,1,0.018456995201181246
n-performance,1,0.018456995201181246
penetration testing,1,0.018456995201181246
pdca,1,0.018456995201181246
pcb,1,0.018456995201181246
nac,1,0.018456995201181246
patch management,1,0.018456995201181246
oracle,1,0.018456995201181246
runbook creation,1,0.018456995201181246
qualitative research,1,0.018456995201181246
quantitative research,1,0.018456995201181246
unix,1,0.018456995201181246
uat,1,0.018456995201181246
triton inference server,1,0.018456995201181246
transportation,1,0.018456995201181246
todc,1,0.018456995201181246
threat management,1,0.018456995201181246
test script development,1,0.018456995201181246
test script design,1,0.018456995201181246
test planning,1,0.018456995201181246
test management,1,0.018456995201181246
test engineering,1,0.018456995201181246
test documentation,1,0.018456995201181246
test case design,1,0.018456995201181246
test automation,1,0.018456995201181246
terraform,1,0.018456995201181246
tensorrt,1,0.018456995201181246
tensorflow,1,0.018456995201181246
telemetry monitoring,1,0.018456995201181246
telemetry collection,1,0.018456995201181246
tailwindcss,1,0.018456995201181246
tableau,1,0.018456995201181246
system-level verification,1,0.018456995201181246
system optimization,1,0.018456995201181246
ups systems,1,0.018456995201181246
user acceptance testing,1,0.018456995201181246
user research,1,0.018456995201181246
vulnerability assessment,1,0.018456995201181246
xendesktop,1,0.018456995201181246
wm,1,0.018456995201181246
windows server,1,0.018456995201181246
windows os,1,0.018456995201181246
white box monitoring,1,0.018456995201181246
websocket,1,0.018456995201181246
webrtc,1,0.018456995201181246
web application testing,1,0.018456995201181246
warehouse management system,1,0.018456995201181246
vulnerability remediation,1,0.018456995201181246
vulnerability analysis,1,0.018456995201181246
ux/ui,1,0.018456995201181246
voice technology,1,0.018456995201181246
vmware horizon,1,0.018456995201181246
vision systems,1,0.018456995201181246
virtual server environment,1,0.018456995201181246
vhdl,1,0.018456995201181246
verilog,1,0.018456995201181246
vdi,1,0.018456995201181246
vapt,1,0.018456995201181246
value-stream mapping,1,0.018456995201181246
ux/ui design,1,0.018456995201181246
system engineering,1,0.018456995201181246
supply chain security,1,0.018456995201181246
supply chain management,1,0.018456995201181246
robot programming,1,0.018456995201181246
scara robots,1,0.018456995201181246
scalability,1,0.018456995201181246
sast,1,0.018456995201181246
sap,1,0.018456995201181246
samsung knox,1,0.018456995201181246
saas,1,0.018456995201181246
rxswift,1,0.018456995201181246
mobile development,1,0.018456995201181246
rpc,1,0.018456995201181246
robotics,1,0.018456995201181246
risk management,1,0.018456995201181246
schneider performance system,1,0.018456995201181246
retention analysis,1,0.018456995201181246
rest apis,1,0.018456995201181246
requirements analysis,1,0.018456995201181246
requirement management,1,0.018456995201181246
request management,1,0.018456995201181246
repair,1,0.018456995201181246
recommender systems,1,0.018456995201181246
reactive programming,1,0.018456995201181246
rdbms,1,0.018456995201181246
raido,1,0.018456995201181246
sccm,1,0.018456995201181246
scikit-learn,1,0.018456995201181246
ssdlc,1,0.018456995201181246
smart dc,1,0.018456995201181246
sql server,1,0.018456995201181246
spring framework,1,0.018456995201181246
spring boot,1,0.018456995201181246
splunk,1,0.018456995201181246
specflow,1,0.018456995201181246
sop development,1,0.018456995201181246
software testing,1,0.018456995201181246
software reverse engineering,1,0.018456995201181246
software development lifecycle,1,0.018456995201181246
smb2 review,1,0.018456995201181246
site reliability engineering,1,0.018456995201181246
scripting,1,0.018456995201181246
simulation software,1,0.018456995201181246
service operations,1,0.018456995201181246
service level objective alerting,1,0.018456995201181246
service level agreements,1,0.018456995201181246
service availability planning,1,0.018456995201181246
sensors,1,0.018456995201181246
security operations,1,0.018456995201181246
security management,1,0.018456995201181246
security hardening,1,0.018456995201181246
security,1,0.018456995201181246
mobile platform development,1,0.018456995201181246
3d design tools,1,0.018456995201181246
mobile application testing,1,0.018456995201181246
container orchestration,1,0.018456995201181246
crm,1,0.018456995201181246
crash resolution,1,0.018456995201181246
cpq,1,0.018456995201181246
cpaas,1,0.018456995201181246
cortex xdr,1,0.018456995201181246
conveyor tracking,1,0.018456995201181246
conveyor systems,1,0.018456995201181246
control systems,1,0.018456995201181246
continuous deployment,1,0.018456995201181246
containerization,1,0.018456995201181246
container security,1,0.018456995201181246
confluence,1,0.018456995201181246
disaster recovery,1,0.018456995201181246
configuration management,1,0.018456995201181246
concurrency,1,0.018456995201181246
computer vision,1,0.018456995201181246
computer forensics,1,0.018456995201181246
combine,1,0.018456995201181246
codeql,1,0.018456995201181246
code review,1,0.018456995201181246
code artifact management,1,0.018456995201181246
cmdb,1,0.018456995201181246
cloudops,1,0.018456995201181246
cloud platforms,1,0.018456995201181246
cryptographic operations,1,0.018456995201181246
cve scanning,1,0.018456995201181246
cyberark conjur,1,0.018456995201181246
cyberark epv,1,0.018456995201181246
devsecops,1,0.018456995201181246
devops,1,0.018456995201181246
design thinking,1,0.018456995201181246
design pattern,1,0.018456995201181246
design,1,0.018456995201181246
deployment strategies,1,0.018456995201181246
deployment,1,0.018456995201181246
dependency injection,1,0.018456995201181246
defect management,1,0.018456995201181246
debugging,1,0.018456995201181246
datadog,1,0.018456995201181246
data-driven decision making,1,0.018456995201181246
data structure,1,0.018456995201181246
data strategy,1,0.018456995201181246
data science,1,0.018456995201181246
data platform,1,0.018456995201181246
data pipelines,1,0.018456995201181246
data operations,1,0.018456995201181246
data lineage,1,0.018456995201181246
data governance,1,0.018456995201181246
data analytics,1,0.018456995201181246
cyberark sentry,1,0.018456995201181246
cyberark guardian,1,0.018456995201181246
cloud operations,1,0.018456995201181246
cloud infrastructure,1,0.018456995201181246
cloud computing,1,0.018456995201181246
arm,1,0.018456995201181246
apis,1,0.018456995201181246
api design,1,0.018456995201181246
api,1,0.018456995201181246
apache thrift,1,0.018456995201181246
aodb,1,0.018456995201181246
antivirus,1,0.018456995201181246
angularjs,1,0.018456995201181246
angular,1,0.018456995201181246
android os,1,0.018456995201181246
android,1,0.018456995201181246
analytics management,1,0.018456995201181246
amrs,1,0.018456995201181246
algorithmic analysis,1,0.018456995201181246
air traffic management,1,0.018456995201181246
aidc,1,0.018456995201181246
ai,1,0.018456995201181246
agvs,1,0.018456995201181246
agile @ scale,1,0.018456995201181246
ada,1,0.018456995201181246
ad,1,0.018456995201181246
access control,1,0.018456995201181246
a/b testing,1,0.018456995201181246
a-training ordering,1,0.018456995201181246
application support,1,0.018456995201181246
arp spoofing,1,0.018456995201181246
client academy,1,0.018456995201181246
aruba clearpass,1,0.018456995201181246
clean architecture,1,0.018456995201181246
citrix xenapp,1,0.018456995201181246
chr implementation,1,0.018456995201181246
charts+,1,0.018456995201181246
ceh,1,0.018456995201181246
cdn,1,0.018456995201181246
ccsp,1,0.018456995201181246
calculus,1,0.018456995201181246
c#,1,0.018456995201181246
c,1,0.018456995201181246
bug reporting,1,0.018456995201181246
bss,1,0.018456995201181246
black box monitoring,1,0.018456995201181246
benchmarking,1,0.018456995201181246
batch scripting,1,0.018456995201181246
bash,1,0.018456995201181246
aws,1,0.018456995201181246
autonomous mobile robots,1,0.018456995201181246
automation hardware,1,0.018456995201181246
automated testing,1,0.018456995201181246
automated remediation,1,0.018456995201181246
automated guided vehicles,1,0.018456995201181246
assembly,1,0.018456995201181246
digitization,1,0.018456995201181246
discrete mathematics,1,0.018456995201181246
mlops,1,0.018456995201181246
it project management,1,0.018456995201181246
kotlin multiplatform,1,0.018456995201181246
kotlin,1,0.018456995201181246
knowledge management systems,1,0.018456995201181246
kmp,1,0.018456995201181246
key management,1,0.018456995201181246
kanban,1,0.018456995201181246
jtag,1,0.018456995201181246
jcac,1,0.018456995201181246
jbs,1,0.018456995201181246
itsm,1,0.018456995201181246
itil foundation,1,0.018456995201181246
it operations center management,1,0.018456995201181246
dlp,1,0.018456995201181246
iso/iec15288,1,0.018456995201181246
iso 14971,1,0.018456995201181246
iso 13485,1,0.018456995201181246
iot,1,0.018456995201181246
ios internals,1,0.018456995201181246
io-link,1,0.018456995201181246
inventory management,1,0.018456995201181246
interactive debugging,1,0.018456995201181246
integration,1,0.018456995201181246
installation,1,0.018456995201181246
infrastructure management,1,0.018456995201181246
kpi reporting,1,0.018456995201181246
lazy load,1,0.018456995201181246
lean methods,1,0.018456995201181246
6-axis robots,1,0.018456995201181246
mitm,1,0.018456995201181246
mission+ doc manager,1,0.018456995201181246
mission+,1,0.018456995201181246
miniapp,1,0.018456995201181246
migo,1,0.018456995201181246
microservices architecture,1,0.018456995201181246
memcached,1,0.018456995201181246
mechatronics,1,0.018456995201181246
mechanical engineering,1,0.018456995201181246
mdm,1,0.018456995201181246
manual software testing,1,0.018456995201181246
manhattan systems,1,0.018456995201181246
managed services,1,0.018456995201181246
malware analysis,1,0.018456995201181246
macos,1,0.018456995201181246
machine vision,1,0.018456995201181246
machine integration,1,0.018456995201181246
lts,1,0.018456995201181246
logistics management,1,0.018456995201181246
logic and computation,1,0.018456995201181246
log analysis,1,0.018456995201181246
llms,1,0.018456995201181246
linux os,1,0.018456995201181246
infrastructure as code,1,0.018456995201181246
industrial communications,1,0.018456995201181246
industrial automation,1,0.018456995201181246
ghidra,1,0.018456995201181246
funnel analysis,1,0.018456995201181246
freshdesk,1,0.018456995201181246
fpga,1,0.018456995201181246
fodm,1,0.018456995201181246
fmr analysis,1,0.018456995201181246
flysmart+,1,0.018456995201181246
firewalls,1,0.018456995201181246
firewall management,1,0.018456995201181246
fifo,1,0.018456995201181246
fiber technologies,1,0.018456995201181246
exploitation,1,0.018456995201181246
eurocontrol,1,0.018456995201181246
ethernet/ip,1,0.018456995201181246
endpoint security,1,0.018456995201181246
embedded software testing,1,0.018456995201181246
electronics,1,0.018456995201181246
electrical distribution systems,1,0.018456995201181246
elastic search,1,0.018456995201181246
eia632,1,0.018456995201181246
ecs,1,0.018456995201181246
dynatrace,1,0.018456995201181246
dr,1,0.018456995201181246
documentation,1,0.018456995201181246
gdb,1,0.018456995201181246
gitlab,1,0.018456995201181246
incident response,1,0.018456995201181246
gitleaks,1,0.018456995201181246
implementation,1,0.018456995201181246
image optimization,1,0.018456995201181246
im8 ict security standards,1,0.018456995201181246
iec 62304,1,0.018456995201181246
idea system,1,0.018456995201181246
icao,1,0.018456995201181246
iam,1,0.018456995201181246
hsm,1,0.018456995201181246
honeypot,1,0.018456995201181246
high-load systems,1,0.018456995201181246
high-load environments,1,0.018456995201181246
hardware testing,1,0.018456995201181246
hardware security module,1,0.018456995201181246
hardware reverse engineering,1,0.018456995201181246
hardware development,1,0.018456995201181246
hardware design,1,0.018456995201181246
harbor,1,0.018456995201181246
ha/dr,1,0.018456995201181246
grem,1,0.018456995201181246
grand central dispatch,1,0.018456995201181246
gpo,1,0.018456995201181246
gpen,1,0.018456995201181246
go,1,0.018456995201181246
zinstant,1,0.018456995201181246
